          6.37434125e-02, 6.65530115e-02, 0., 0., 0., 0., 0., 0.,
          1.34638160e-01, 1.43770933e-01, 0., 7.99802914e-02, 0.,
          2.33806998e-01, 0., 8.85853097e-02, 0., 1.20236240e-01, 0., 0.,
          0., 0., 0., 0., 0., 4.29597832e-02, 0., 0., 1.55878663e-01 ]
      - [ 4.12035227e-01, 1.47631884e-01, 1.16732195e-01, 7.48788118e-02,
          1.64607480e-01, 3.54962125e-02, 1.24430999e-01, 2.01505452e-01,
          4.08969194e-01, 2.26057135e-02, 5.20688482e-02, 5.51457405e-02,
          3.17436121e-02, 0., 5.90873212e-02, 1.79743588e-01,
          4.45046842e-01, 5.26779369e-02, 1.57883495e-01, 9.73610729e-02,
          6.73415959e-02, 1.42042227e-02, 5.41163422e-02, 2.57423431e-01,
          3.46617311e-01, 0., 0., 0., 0., 0., 0., 4.12687212e-02, 0., 0.,
          0., 6.73726201e-02, 1.11990444e-01, 0., 1.05286032e-01,
          6.01613782e-02, 1.25783890e-01, 0., 0., 0., 5.83936498e-02, 0.,
          0., 0., 0., 9.11820028e-03, 0., 7.96473026e-02, 7.32767656e-02,
          1.53878946e-02, 9.36156604e-03, 0., 1.33212339e-02, 0., 0., 0.,
          0., 9.36156604e-03, 0., 0. ]
      - [ 1.30903468e-01, 5.50381243e-02, 0., 0., 2.63458639e-01,
          2.19933659e-01, 2.25092143e-01, 1.97013050e-01, 1.60785884e-01,
          1.67038664e-01, 1.32722467e-01, 2.27017984e-01, 1.17640324e-01,
          8.86347815e-02, 2.32028276e-01, 2.38604486e-01, 1.21548459e-01,
          1.11548834e-01, 1.20760374e-01, 1.41872987e-01, 2.57409364e-01,
          1.91485047e-01, 2.05967009e-01, 1.50419354e-01, 2.03735366e-01,
          1.17128521e-01, 1.86905712e-01, 1.33754402e-01, 2.16351420e-01,
          7.80757815e-02, 6.39831126e-02, 5.09768315e-02, 3.94688807e-02,
          0., 0., 0., 3.41810510e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.32382646e-01, 0., 1.79870516e-01, 1.70867145e-01,
          1.44709885e-01, 6.70152903e-02, 0., 0., 6.83621019e-02, 0., 0.,
          0., 0., 0., 0., 0., 3.94688807e-02, 0., 0., 7.86665529e-02 ]
      - [ 1.58413216e-01, 1.13118730e-01, 1.38075829e-01, 1.30849063e-01,
          1.92684695e-01, 1.39563709e-01, 0., 1.70604199e-01,
          1.66920051e-01, 2.06378758e-01, 2.41327122e-01, 2.26454720e-01,
          2.48089284e-01, 1.67778462e-01, 1.08296789e-01, 2.03085318e-01,
          1.18255079e-01, 7.45984688e-02, 9.92441699e-02, 1.45366699e-01,
          1.55863613e-01, 1.98328540e-01, 2.49811366e-01, 2.65875369e-01,
          1.16696313e-01, 1.14227369e-01, 1.12102859e-01, 1.41652033e-01,
          1.51088223e-01, 1.02641240e-01, 1.32897258e-01, 1.91660389e-01,
          3.10984775e-02, 7.65760317e-02, 7.13355839e-02, 3.86980809e-02,
          8.57020915e-02, 0., 0., 0., 0., 0., 0., 0., 1.92078933e-01, 0.,
          1.06256612e-01, 0., 1.42603934e-01, 1.35245398e-01, 0., 0.,
          1.19463317e-01, 0., 0., 0., 0., 0., 0., 0., 3.75694744e-02, 0.,
          0., 0. ]
      - [ 7.81750232e-02, 8.96267444e-02, 4.31484021e-02, 7.57349432e-02,
          9.18687955e-02, 8.99742842e-02, 1.38797909e-01, 2.02933148e-01,
          3.70353520e-01, 1.08510844e-01, 1.28307253e-01, 1.01215661e-01,
          1.18199743e-01, 1.49494261e-01, 2.25921780e-01, 3.28222245e-01,
          1.45582676e-01, 1.65223271e-01, 1.89142555e-01, 1.48686826e-01,
          1.91617593e-01, 1.48156926e-01, 3.18820029e-02, 2.51815587e-01,
          3.17886353e-01, 1.18042774e-01, 1.12030350e-01, 9.66249332e-02,
          9.82945412e-02, 1.11190051e-01, 7.04074278e-02, 5.86893000e-02,
          1.69186927e-02, 0., 2.40010675e-02, 0., 2.72805728e-02, 0., 0.,
          0., 0., 0., 0., 0., 9.35895815e-02, 0., 1.36289820e-01,
          1.22343607e-01, 0., 0., 0., 0., 2.07733482e-01, 0., 0., 0.,
          1.60504803e-02, 0., 0., 0., 1.16726719e-01, 0., 9.28646848e-02,
          1.55573547e-01 ]
      - [ 7.87307993e-02, 1.66082591e-01, 9.75696370e-02, 0.,
          2.37735301e-01, 1.42822698e-01, 1.87500894e-01, 1.45537108e-01,
          1.74241543e-01, 2.16114327e-01, 1.50934979e-01, 1.63120434e-01,
          2.86778063e-01, 2.25994848e-02, 1.61432341e-01, 1.47661120e-01,
          1.46423548e-01, 1.02227464e-01, 1.49809927e-01, 1.31478667e-01,
          2.05157802e-01, 1.58500746e-01, 2.33052343e-01, 1.48624077e-01,
          1.73639908e-01, 1.87550306e-01, 1.49819285e-01, 1.35767654e-01,
          1.96278334e-01, 1.08208902e-01, 2.11993545e-01, 6.41218573e-02,
          0., 1.09846286e-01, 9.29418206e-02, 0., 1.03734232e-01, 0., 0.,
          0., 2.15366483e-02, 0., 0., 4.21963483e-02, 1.35651931e-01, 0.,
          9.53048542e-02, 1.16921477e-01, 1.27005115e-01, 1.10738382e-01,
          0., 0., 8.89283642e-02, 0., 0., 0., 8.34110752e-03, 0., 0., 0.,
          7.72022009e-02, 0., 0., 1.68670624e-01 ]
      - [ 2.40656391e-01, 1.24446422e-01, 2.79826343e-01, 1.06764503e-01,
          1.07806958e-01, 7.61901140e-02, 1.89106464e-01, 9.10290033e-02,
          1.50823131e-01, 1.05741449e-01, 1.78279817e-01, 2.18362108e-01,
          3.04634362e-01, 2.59953618e-01, 5.79655282e-02, 1.27793431e-01,
          1.82960227e-01, 3.35846022e-02, 2.57189959e-01, 2.17410326e-01,
          1.64437473e-01, 1.30757734e-01, 1.88542962e-01, 9.14613456e-02,
          2.11626098e-01, 4.94324379e-02, 1.42729461e-01, 8.71469527e-02,
          1.17152385e-01, 9.97706205e-02, 1.10878222e-01, 1.14034295e-01,
          7.38163386e-03, 0., 0., 0., 1.65058356e-02, 0., 0., 0., 0.,
          6.36278242e-02, 3.40828560e-02, 1.01811759e-01, 1.91258743e-01,
          0., 1.08468764e-01, 5.98461181e-02, 6.78222850e-02, 0., 0.,
          4.35585044e-02, 1.30385652e-01, 0., 1.55531794e-01,
          6.97336048e-02, 3.34664136e-02, 0., 0., 0., 1.47632677e-02, 0.,
          0., 0. ]
      - [ 3.22845697e-01, 0., 0., 0., 5.04474305e-02, 2.92329807e-02,
          5.18936142e-02, 2.79896498e-01, 3.01469088e-01, 1.07692130e-01,
          2.42121518e-02, 6.70349598e-02, 8.75853077e-02, 3.71755175e-02,
          5.71108721e-02, 3.81040275e-01, 2.35953644e-01, 1.43126324e-01,
          9.33251679e-02, 1.59690529e-01, 1.94639623e-01, 1.45073980e-01,
          1.33748129e-01, 2.17394337e-01, 1.63893878e-01, 0.,
          1.25479013e-01, 1.02739766e-01, 1.73615307e-01, 1.39739379e-01,
          1.54513136e-01, 1.30447611e-01, 0., 0., 0., 0., 1.28757477e-01,
          7.85355940e-02, 0., 2.65819877e-01, 8.31125975e-02, 0., 0., 0.,
          0., 0., 0., 0., 1.24209188e-01, 1.00969963e-01, 0., 0.,
          1.09034494e-01, 0., 0., 0., 0., 0., 0., 0., 1.11017101e-01,
          1.16916738e-01, 0., 6.53958991e-02 ]
      - [ 2.32699290e-01, 7.52788857e-02, 0., 0., 2.70287711e-02,
          4.63039950e-02, 2.27283966e-02, 8.61415341e-02, 4.20036167e-01,
          1.13954358e-01, 8.84583294e-02, 0., 1.54984295e-01,
          1.36467695e-01, 1.05957679e-01, 3.30631852e-01, 3.54779989e-01,
          1.79089278e-01, 1.40089527e-01, 9.36586559e-02, 8.47089887e-02,
          6.49091750e-02, 0., 1.44320846e-01, 3.54555607e-01,
          1.66088492e-02, 6.91989809e-02, 0., 8.98986012e-02,
          8.41998756e-02, 3.46132442e-02, 1.83846310e-01, 1.38872474e-01,
          1.03047758e-01, 5.56971245e-02, 0., 1.20498009e-01, 0., 0., 0.,
          0., 0., 0., 0., 1.55903503e-01, 9.76022258e-02, 0.,
          1.55016944e-01, 1.06465176e-01, 1.08347081e-01, 8.91342312e-02,
          0., 1.29625440e-01, 0., 0., 0., 0., 0., 0., 0., 3.37859653e-02,
          0., 0., 1.22851983e-01 ]
      - [ 3.57528567e-01, 6.52629361e-02, 5.71779646e-02, 0.,
          7.52623007e-02, 6.92604259e-02, 1.12764336e-01, 3.62619996e-01,
          2.56016612e-01, 1.71040133e-01, 5.85013293e-02, 1.44295692e-01,
          8.16875547e-02, 9.72390026e-02, 8.16025510e-02, 3.30786139e-01,
          3.35516453e-01, 1.22812502e-01, 5.61546162e-02, 1.12446994e-01,
          6.23849034e-02, 0., 1.00698113e-01, 2.83811867e-01,
          3.29035759e-01, 5.75949252e-02, 1.85648445e-02, 6.50039837e-02,
          6.87894151e-02, 5.11861593e-02, 2.60994490e-02, 2.50829816e-01,
          6.63540438e-02, 3.50635424e-02, 0., 2.77348552e-02,
          5.68929538e-02, 0., 3.35028507e-02, 0., 3.79301459e-02, 0.,
          3.82160023e-02, 0., 5.95405363e-02, 2.55943015e-02, 0.,
          3.42845097e-02, 0., 2.99376808e-02, 0., 0., 2.05880478e-02, 0.,
          0., 0., 3.51150930e-02, 0., 3.46293002e-02, 0., 8.01056325e-02,
          3.43442261e-02, 0., 5.66254258e-02 ]
      - [ 2.77563661e-01, 9.27316397e-02, 3.71880196e-02, 4.07614298e-02,
          6.34800419e-02, 5.99710569e-02, 1.02774896e-01, 3.29905868e-01,
          3.20259660e-01, 9.93323326e-02, 1.64299190e-01, 0.,
          8.33671093e-02, 6.69411793e-02, 7.71331936e-02, 2.59844899e-01,
          2.38329589e-01, 2.17923503e-02, 2.84945250e-01, 4.25982997e-02,
          7.81441405e-02, 4.35052365e-02, 7.62102306e-02, 2.46946350e-01,
          2.40234300e-01, 1.40221640e-01, 8.59016851e-02, 1.18803687e-01,
          8.59523788e-02, 0., 1.28083110e-01, 2.94887304e-01,
          5.79490811e-02, 2.45094784e-02, 0., 0., 5.80313914e-02,
          3.63721922e-02, 0., 5.38168289e-02, 0., 0., 3.38190235e-02,
          2.72365138e-02, 5.87557703e-02, 0., 0., 0., 0., 0.,
          2.15792641e-01, 0., 1.96001589e-01, 0., 0., 0., 1.06852829e-01,
          6.16380721e-02, 0., 0., 1.34845734e-01, 0., 0., 0. ]
      - [ 2.47702658e-01, 1.05159946e-01, 8.34839046e-02, 6.30237311e-02,
          1.10760279e-01, 4.79950719e-02, 1.08366184e-01, 3.65800560e-01,
          3.24957758e-01, 7.94159845e-02, 1.33396894e-01, 3.24942917e-02,
          2.60736078e-01, 1.65739417e-01, 1.16985537e-01, 1.24927312e-01,
          1.41643241e-01, 1.07518591e-01, 8.40019733e-02, 1.37290224e-01,
          1.42375246e-01, 2.68583633e-02, 6.72549233e-02, 3.21324646e-01,
          2.62651235e-01, 1.41622469e-01, 1.06069304e-01, 1.76865190e-01,
          2.96173364e-01, 6.29682094e-02, 0., 2.40411356e-01,
          2.66981442e-02, 3.13007236e-02, 2.03993190e-02, 2.19690148e-02,
          3.99161279e-02, 1.34291817e-02, 0., 0., 0., 0., 0., 0.,
          1.14347830e-01, 2.50645950e-02, 0., 2.55129617e-02,
          4.99303080e-02, 0., 0., 0., 9.89753976e-02, 1.72615368e-02, 0.,
          0., 0., 0., 0., 0., 3.36463898e-02, 0., 2.55919900e-02,
          2.39929948e-02 ]
      - [ 2.33214676e-01, 1.69489145e-01, 1.71572551e-01, 1.05469450e-01,
          1.17487028e-01, 1.56671822e-01, 2.88516879e-01, 2.44433001e-01,
          1.71534836e-01, 1.21656992e-01, 2.08655193e-01, 9.47204754e-02,
          1.68756947e-01, 1.24316424e-01, 2.87506282e-01, 1.49891198e-01,
          1.53795421e-01, 1.70060679e-01, 1.38550028e-01, 1.40168577e-01,
          1.91720173e-01, 1.14861652e-01, 1.51265681e-01, 1.22047558e-01,
          2.56744802e-01, 1.02851808e-01, 1.01900786e-01, 1.23963878e-01,
          4.76156473e-02, 1.20640762e-01, 1.00433283e-01, 1.00279033e-01,
          7.77750015e-02, 0., 1.05492435e-01, 8.03304613e-02,
          1.27470091e-01, 0., 0., 0., 2.74909064e-02, 0., 0., 0.,
          1.15002714e-01, 9.01027620e-02, 1.32159770e-01, 5.58471084e-02,
          1.08866453e-01, 0., 0., 0., 1.94390062e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.21994548e-01, 0., 1.00816078e-01, 1.04854777e-01 ]
      - [ 1.33083805e-01, 1.59599125e-01, 4.61059995e-02, 3.61891277e-02,
          7.09443018e-02, 1.06609911e-01, 7.55797103e-02, 1.70625865e-01,
          2.44963184e-01, 1.32294700e-01, 2.28518292e-01, 7.15485290e-02,
          2.52782434e-01, 1.41948089e-01, 1.76584199e-01, 1.78399652e-01,
          1.97238579e-01, 1.78444281e-01, 1.58254758e-01, 8.59016404e-02,
          1.89813405e-01, 1.05974458e-01, 1.81604892e-01, 1.99960470e-01,
          3.35331410e-01, 1.72951207e-01, 1.00257441e-01, 9.30113420e-02,
          1.72227547e-01, 1.29185081e-01, 4.67648208e-02, 1.22519962e-01,
          1.37492090e-01, 6.25470430e-02, 0., 0., 5.77838458e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.30198732e-01, 1.33199364e-01,
          9.07716751e-02, 5.32628894e-02, 2.00632691e-01, 1.07241623e-01,
          0., 0., 1.23100773e-01, 0., 0., 0., 0., 0., 0., 0.,
          5.31534068e-02, 0., 8.93236771e-02, 1.50365487e-01 ]
      - [ 1.79882631e-01, 1.83971539e-01, 2.16575831e-01, 1.40516475e-01,
          9.53419730e-02, 5.16604669e-02, 1.26713321e-01, 3.76755685e-01,
          3.39162499e-01, 2.46860579e-01, 2.30370387e-01, 2.62051690e-02,
          1.07189894e-01, 1.25687897e-01, 1.62213564e-01, 1.72202006e-01,
          2.08959520e-01, 2.08206862e-01, 1.14910059e-01, 0.,
          9.80222970e-02, 7.40140453e-02, 1.67878434e-01, 2.43157089e-01,
          1.59895554e-01, 8.76858383e-02, 4.01651561e-02, 0.,
          6.42854422e-02, 0., 5.63910715e-02, 8.76517221e-02, 0.,
          1.97164029e-01, 5.68808354e-02, 0., 1.77497089e-01,
          4.47447076e-02, 0., 0., 1.05501585e-01, 5.73641621e-02,
          1.00891106e-01, 0., 1.01862498e-01, 0., 0., 0., 4.45069298e-02,
          5.39842546e-02, 8.36895332e-02, 0., 7.52304420e-02,
          3.29512544e-02, 0., 0., 0., 3.17701586e-02, 0., 0.,
          1.37351369e-02, 3.86191756e-02, 0., 0. ]
      - [ 1.00088492e-01, 9.61643681e-02, 1.34622380e-01, 9.76541117e-02,
          1.47987098e-01, 1.95113450e-01, 1.26994714e-01, 2.32255891e-01,
          2.94263065e-01, 2.17129171e-01, 2.06883416e-01, 1.39771476e-01,
          2.23429337e-01, 2.89449930e-01, 1.94016874e-01, 2.13944167e-01,
          1.68375060e-01, 1.48614362e-01, 5.46789430e-02, 1.54569894e-01,
          1.35694116e-01, 1.37889624e-01, 7.08867088e-02, 1.13374092e-01,
          1.32453337e-01, 6.49406314e-02, 3.30836177e-02, 8.55978951e-02,
          1.23701863e-01, 1.37551621e-01, 9.53266323e-02, 8.63619447e-02,
          1.75563484e-01, 8.58879313e-02, 0., 0., 6.51915371e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.73358351e-01, 0., 1.91723093e-01,
          2.15739205e-01, 1.00856021e-01, 0., 9.65428054e-02,
          6.04079552e-02, 1.11562721e-01, 0., 0., 0., 0., 4.95188683e-02,
          0., 0., 4.92801666e-02, 0., 0., 0. ]
      - [ 1.32096410e-01, 1.23598412e-01, 8.22351873e-02, 1.35511979e-01,
          1.78329408e-01, 1.17813781e-01, 1.44211844e-01, 1.96547389e-01,
          2.02833921e-01, 1.92417800e-01, 2.42961913e-01, 2.44280532e-01,
          2.99949348e-01, 1.48835212e-01, 1.31114066e-01, 1.49624705e-01,
          1.34798944e-01, 2.01715618e-01, 1.71615928e-01, 9.79451984e-02,
          2.45961219e-01, 2.37548634e-01, 1.31890029e-01, 1.56769335e-01,
          1.26280501e-01, 1.55529961e-01, 2.66550899e-01, 0.,
          2.45301444e-02, 1.53389871e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 9.05835629e-03, 0., 0., 0., 1.28476247e-01, 0.,
          1.20051414e-01, 1.74730361e-01, 1.15376502e-01, 1.67760909e-01,
          4.15001400e-02, 0., 1.22203901e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0. ]
      - [ 3.83321971e-01, 5.15281446e-02, 0., 3.22854184e-02,
          6.78928196e-02, 0., 4.00588028e-02, 1.79033801e-01,
          4.14104789e-01, 1.59173384e-01, 9.82483104e-02, 1.58408955e-01,
          1.39836207e-01, 1.18577935e-01, 1.36015445e-01, 8.64799693e-02,
          3.73219475e-02, 2.91215014e-02, 3.33456434e-02, 2.47777328e-01,
          2.36632958e-01, 1.27634898e-01, 2.34209657e-01, 2.09190652e-01,
          2.51384765e-01, 1.72753200e-01, 1.22140311e-01, 0.,
          1.32084370e-01, 0., 1.48215264e-01, 1.23543382e-01, 0., 0.,
          4.14673947e-02, 0., 4.36418988e-02, 0., 0., 0., 3.65523398e-02,
          0., 3.77835296e-02, 0., 1.20004900e-01, 0., 1.54427543e-01,
          1.09295048e-01, 0., 6.04850017e-02, 5.87222390e-02,
          7.39763007e-02, 1.46448553e-01, 0., 0., 0., 2.19831895e-02, 0.,
          0., 0., 9.87445861e-02, 0., 9.89326909e-02, 1.05022661e-01 ]
      - [ 5.93300052e-02, 0., 0., 1.25387624e-01, 1.54289976e-01,
          8.36280957e-02, 5.56622893e-02, 9.45406556e-02, 3.09098214e-01,
          1.30541697e-01, 2.98194051e-01, 1.96125761e-01, 2.07990795e-01,
          1.46233141e-01, 3.23647380e-01, 0., 2.47269407e-01,
          2.01503024e-01, 8.74940529e-02, 1.69066906e-01, 2.68324554e-01,
          1.80746138e-01, 1.16731629e-01, 1.59985393e-01, 3.06629241e-01,
          4.35521007e-02, 0., 0., 7.75283873e-02, 0., 0., 0.,
          6.33576214e-02, 6.35185242e-02, 0., 0., 5.61672635e-02, 0., 0.,
          0., 1.41155263e-02, 0., 1.67014599e-01, 5.73433898e-02,
          1.61044896e-01, 0., 0., 5.35647310e-02, 1.98579624e-01,
          1.31906673e-01, 0., 0., 1.28598571e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0. ]
      - [ 1.10020988e-01, 5.35332821e-02, 5.60964867e-02, 9.51697603e-02,
          2.30815530e-01, 3.20197761e-01, 0., 5.24491668e-02,
          1.39512360e-01, 1.35232925e-01, 1.39320076e-01, 1.80106625e-01,
          2.27941796e-01, 1.11806534e-01, 4.44888026e-02, 7.35832155e-02,
          1.31380990e-01, 1.54281124e-01, 1.21665202e-01, 1.23659186e-01,
          1.65819615e-01, 1.44866511e-01, 1.57088175e-01, 1.82375833e-01,
          3.03934485e-01, 2.62980521e-01, 3.29311192e-01, 1.87920973e-01,
          2.89059699e-01, 5.41877374e-02, 1.22589663e-01, 6.67079985e-02,
          0., 2.56388932e-02, 4.31983545e-02, 0., 3.96055356e-02, 0., 0.,
          0., 1.88811980e-02, 0., 4.84117456e-02, 8.25121850e-02,
          1.16097607e-01, 3.82825807e-02, 0., 4.56161052e-02,
          1.20162226e-01, 0., 0., 0., 4.38759401e-02, 0., 0., 0., 0., 0.,
          0., 5.29305488e-02, 6.31885752e-02, 3.93264256e-02, 0.,
          9.29865763e-02 ]
      - [ 6.78322241e-02, 7.84019530e-02, 6.96122646e-02, 2.79107373e-02,
          7.22977147e-02, 0., 7.79133588e-02, 3.68861407e-01,
          2.72048622e-01, 2.03184217e-01, 6.63448423e-02, 1.28031969e-01,
          1.13076843e-01, 5.07587381e-02, 4.10854705e-02, 8.02235380e-02,
          1.27628192e-01, 1.81514099e-01, 0., 0., 6.10999279e-02,
          1.09439209e-01, 1.96037531e-01, 2.24766016e-01, 3.42646182e-01,
          1.60060450e-01, 1.50755093e-01, 1.42957091e-01, 1.46203488e-01,
          1.71604410e-01, 1.68354183e-01, 3.62923294e-02, 2.26879299e-01,
          0., 0., 0., 4.29790802e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.01707064e-01, 0., 1.49624884e-01, 2.38274947e-01,
          2.14229584e-01, 1.45447060e-01, 0., 0., 1.20173857e-01, 0., 0.,
          0., 0., 0., 0., 0., 4.74365577e-02, 0., 0., 1.71918958e-01 ]
      - [ 1.97783902e-01, 1.12816498e-01, 9.09522176e-02, 1.02338791e-01,
          1.50903612e-01, 1.02573805e-01, 1.19544581e-01, 2.70220011e-01,
          1.66215912e-01, 1.27454117e-01, 1.68516904e-01, 2.56133854e-01,
          2.26201326e-01, 2.16439202e-01, 1.46039873e-01, 1.93825617e-01,
          2.36944884e-01, 1.39331147e-01, 1.08893797e-01, 5.18399104e-02,
          1.28859311e-01, 1.35899961e-01, 2.59881765e-01, 3.32458377e-01,
          1.61102414e-01, 0., 0., 0., 4.09457646e-02, 0., 1.23446003e-01,
          1.87371239e-01, 1.78432092e-01, 0., 0., 0., 6.99930489e-02, 0.,
          0., 2.51692552e-02, 3.02404519e-02, 0., 0., 0., 6.31232262e-02,
          4.74829450e-02, 7.22589940e-02, 1.28358930e-01, 0., 0.,
          6.12908415e-02, 0., 1.19438425e-01, 0., 0., 0., 3.23284045e-02,
          0., 0., 0., 1.17027782e-01, 0., 1.23340718e-01, 1.36399612e-01 ]
      - [ 3.70693058e-01, 6.36091903e-02, 5.06548882e-02, 6.30534366e-02,
          5.37866056e-02, 4.38588709e-02, 3.52416560e-02, 3.32596511e-01,
          2.81493008e-01, 2.12662354e-01, 1.60778075e-01, 1.06562480e-01,
          5.54468632e-02, 6.26910850e-02, 3.95870954e-02, 3.32681835e-01,
          2.49035984e-01, 1.32044792e-01, 6.99336603e-02, 1.52281582e-01,
          1.51734173e-01, 6.54051751e-02, 1.19363509e-01, 2.84190208e-01,
          2.23257244e-01, 1.01270162e-01, 1.04210928e-01, 7.21422434e-02,
          4.63016108e-02, 1.30761504e-01, 6.19783029e-02, 1.98010743e-01,
          0., 0., 0., 4.54111882e-02, 1.07472509e-01, 0., 0.,
          9.33789015e-02, 9.25240740e-02, 0., 5.29545993e-02, 0.,
          7.01139197e-02, 0., 0., 0., 0., 0., 0., 3.19863372e-02,
          7.14917555e-02, 0., 0., 0., 8.55570734e-02, 0., 9.15531889e-02,
          0., 1.50766507e-01, 0., 5.40232696e-02, 0. ]
      - [ 3.53438497e-01, 1.71279728e-01, 1.32618710e-01, 8.33796039e-02,
          2.39554971e-01, 1.37536749e-01, 6.45855591e-02, 1.60021111e-01,
          2.13414028e-01, 1.24362044e-01, 9.37755927e-02, 1.00305818e-01,
          2.26814121e-01, 0., 7.57158920e-02, 7.88555592e-02,
          1.96877152e-01, 2.18978494e-01, 1.62515819e-01, 1.47525251e-01,
          1.93882436e-01, 1.00647040e-01, 9.86560732e-02, 8.33796039e-02,
          3.09302598e-01, 2.58484036e-01, 0., 0., 5.57592995e-02, 0.,
          1.47610381e-01, 5.57592995e-02, 2.21718699e-01, 0.,
          1.22374043e-01, 9.65779424e-02, 1.59883633e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.68056139e-02, 0., 8.42011720e-02, 0.,
          1.53611228e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.68056139e-02, 7.57158920e-02, 0., 1.86647415e-01 ]
      - [ 3.49392831e-01, 1.52681306e-01, 5.61643988e-02, 7.12684467e-02,
          9.73060206e-02, 2.09041685e-02, 8.09411407e-02, 3.03443044e-01,
          3.46038729e-01, 1.40184656e-01, 1.20158963e-01, 0.,
          1.49441019e-01, 7.95425996e-02, 1.84519947e-01, 2.46598452e-01,
          3.04224372e-01, 6.12637065e-02, 1.09078929e-01, 4.44530360e-02,
          1.35584086e-01, 4.25904803e-02, 1.63484842e-01, 3.29068065e-01,
          2.16953218e-01, 7.37747326e-02, 1.85168814e-02, 0.,
          1.08366817e-01, 7.09265843e-02, 6.96881637e-02, 2.84439087e-01,
          0., 3.07809506e-02, 0., 6.66892603e-02, 8.79759118e-02, 0., 0.,
          0., 3.43470015e-02, 2.16617025e-02, 2.45896261e-02,
          4.50050868e-02, 7.20980242e-02, 5.36196120e-02, 0., 0.,
          5.71784526e-02, 0., 0., 2.91328374e-02, 5.39668873e-02, 0.,
          2.46692225e-02, 0., 0., 2.99308319e-02, 2.89455242e-02, 0.,
          5.43073751e-02, 4.36409898e-02, 0., 0. ]
      - [ 1.31318718e-01, 1.69948712e-01, 1.23569205e-01, 1.67731196e-01,
          2.92227358e-01, 4.44712266e-02, 0., 1.72992438e-01,
          3.52246046e-01, 1.11246742e-01, 1.53326079e-01, 1.32386014e-01,
          3.22981983e-01, 2.38591060e-01, 1.09283186e-01, 1.02639385e-01,
          2.90522188e-01, 1.92866921e-01, 1.28284931e-01, 1.91827998e-01,
          1.96837798e-01, 8.95921811e-02, 1.04266077e-01, 6.54017404e-02,
          2.86790460e-01, 7.78260082e-02, 0., 5.31455800e-02,
          6.20538145e-02, 0., 2.73818634e-02, 0., 7.42489845e-02, 0.,
          6.54323325e-02, 1.03559285e-01, 1.57725304e-01, 0., 0., 0., 0.,
          3.64377312e-02, 0., 0., 1.65764436e-01, 9.13285613e-02,
          6.03527799e-02, 0., 1.42013635e-02, 6.12515174e-02, 0.,
          3.54508534e-02, 5.88001646e-02, 0., 0., 0., 1.82327293e-02, 0.,
          0., 0., 5.63035011e-02, 0., 0., 3.31311114e-02 ]
      - [ 3.63054097e-01, 2.39064127e-01, 1.00059286e-01, 1.34053513e-01,
          1.36301190e-01, 5.63375652e-02, 2.23323047e-01, 1.92625299e-01,
          1.43964678e-01, 9.51039419e-02, 2.64783561e-01, 1.62375018e-01,
          1.36480004e-01, 0., 6.86235651e-02, 1.63050264e-01,
          2.15069041e-01, 7.85447657e-02, 0., 5.33937328e-02,
          6.18430786e-02, 0., 8.72968733e-02, 3.83426070e-01,
          1.62116781e-01, 0., 0., 0., 5.48180304e-02, 4.61200774e-02,
          2.37355679e-01, 3.36067349e-01, 0., 5.98623231e-02, 0.,
          1.08201914e-01, 1.18468530e-01, 0., 0., 8.83686095e-02,
          1.10349037e-01, 5.23524806e-02, 0., 0., 8.61865357e-02, 0., 0.,
          0., 0., 1.99556928e-02, 0., 4.90809642e-02, 6.69441670e-02, 0.,
          0., 0., 2.86277812e-02, 3.24764960e-02, 0., 0., 7.77443275e-02,
          6.61095008e-02, 6.83601573e-02, 0. ]
      - [ 4.11320359e-01, 0., 0., 0., 0., 0., 0., 0., 5.05395472e-01,
          1.08162545e-01, 0., 0., 1.41169205e-01, 0., 1.12599231e-01,
          2.89561629e-01, 4.45966780e-01, 1.21506557e-01, 0.,
          1.24810971e-01, 0., 0., 1.13530397e-01, 2.56141424e-01,
          3.71645242e-01, 0., 0., 0., 0., 0., 0., 0., 2.03825533e-02, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.11535509e-03, 0.,
          1.46687040e-02, 8.10482446e-03, 1.77470353e-02, 1.46687040e-02,
          0., 0., 9.11535509e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0. ]
      - [ 1.73936322e-01, 6.39058873e-02, 0., 0., 1.77603289e-02,
          6.06547594e-02, 4.02960517e-02, 0., 3.41206461e-01,
          1.94337741e-01, 1.44089669e-01, 1.67755544e-01, 2.75112212e-01,
          1.99238554e-01, 1.78740978e-01, 2.70963401e-01, 2.12362453e-01,
          1.23020232e-01, 8.74037817e-02, 2.41257966e-01, 1.93542823e-01,
