          2.77322114e-01, 1.14402644e-01, 1.10916197e-01, 8.76945034e-02,
          1.38610169e-01, 1.83604181e-01, 1.09055229e-01, 0.,
          6.07557595e-03, 0., 3.33922468e-02, 0., 3.79419588e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.60965040e-01, 1.16121709e-01,
          8.55627656e-02, 5.91502599e-02, 1.01841919e-01, 7.72061422e-02,
          1.09749451e-01, 0., 1.30306587e-01, 0., 0., 0., 0., 0., 0., 0.,
          2.64828205e-02, 0., 4.17717360e-02, 0. ]
      - [ 2.06462920e-01, 9.67371166e-02, 0., 9.13342088e-02,
          1.24817779e-02, 0., 1.32409886e-01, 2.60206699e-01,
          3.69798511e-01, 2.28039622e-01, 6.17341176e-02, 7.77986422e-02,
          1.13725647e-01, 8.33200216e-02, 1.95783272e-01, 2.01596320e-01,
          1.84034407e-01, 1.66088238e-01, 6.46850094e-02, 1.01877145e-01,
          2.69637238e-02, 1.19488366e-01, 2.07766354e-01, 2.80522794e-01,
          3.10222626e-01, 3.06474455e-02, 5.65145910e-02, 8.62617418e-02,
          1.16477937e-01, 0., 1.24083221e-01, 1.20099485e-01,
          1.65862635e-01, 0., 0., 0., 4.23277691e-02, 0., 0., 0., 0., 0.,
          0., 0., 9.32659805e-02, 0., 1.00310341e-01, 2.37779006e-01,
          1.87864974e-01, 1.25306919e-01, 0., 0., 9.94634032e-02, 0., 0.,
          0., 0., 0., 0., 0., 7.06076026e-02, 0., 0., 1.49184287e-01 ]
      - [ 1.49042636e-01, 1.38755247e-01, 1.11016721e-01, 1.28576666e-01,
          1.71204641e-01, 6.93744570e-02, 1.71725899e-01, 1.55854344e-01,
          2.47611374e-01, 2.08631024e-01, 2.00553551e-01, 2.09604561e-01,
          1.80688813e-01, 1.29214317e-01, 1.58034727e-01, 1.30533695e-01,
          1.62029654e-01, 1.27449602e-01, 9.37100500e-02, 1.00227870e-01,
          1.66049540e-01, 1.44861728e-01, 2.19708800e-01, 2.76491642e-01,
          1.92012846e-01, 1.58468947e-01, 1.36060506e-01, 1.55219048e-01,
          7.16629103e-02, 1.06431775e-01, 1.09476380e-01, 1.63823307e-01,
          1.81129783e-01, 0., 0., 0., 7.30222836e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.31808698e-01, 9.69294980e-02, 1.07629023e-01,
          1.66014671e-01, 1.48239076e-01, 1.24920726e-01, 0., 0.,
          1.01777010e-01, 0., 0., 0., 0., 0., 0., 0., 6.21938072e-02, 0.,
          7.32689425e-02, 7.56039321e-02 ]
      - [ 3.57405007e-01, 2.80128513e-02, 1.70774367e-02, 1.24884337e-01,
          1.06818944e-01, 8.91181231e-02, 5.54485768e-02, 2.73143291e-01,
          3.73129517e-01, 1.48287639e-01, 6.37933388e-02, 1.21096164e-01,
          7.73690194e-02, 1.66951671e-01, 1.15035869e-01, 2.22942531e-01,
          3.57441187e-01, 8.09313133e-02, 7.14452863e-02, 6.95206150e-02,
          5.21438345e-02, 8.14123452e-02, 1.26393303e-01, 2.49056771e-01,
          3.40464026e-01, 1.53901324e-01, 3.53885628e-02, 4.36427034e-02,
          6.56982064e-02, 5.09310663e-02, 1.15250796e-01, 1.58070043e-01,
          9.80825275e-02, 7.59701505e-02, 0., 0., 9.13283676e-02, 0., 0.,
          0., 3.05490475e-02, 0., 0., 3.44914161e-02, 4.18310054e-02, 0.,
          0., 1.04614869e-01, 5.75505421e-02, 0., 3.92555930e-02, 0.,
          3.58219333e-02, 0., 0., 0., 0., 0., 0., 0., 1.17742077e-01, 0.,
          0., 6.10005967e-02 ]
      - [ 2.03800857e-01, 8.70341286e-02, 1.22414090e-01, 4.55133617e-02,
          1.38121024e-01, 7.64210820e-02, 2.02973440e-01, 2.29761198e-01,
          2.56631196e-01, 2.16632545e-01, 2.26701394e-01, 1.70380369e-01,
          1.08806886e-01, 1.53767243e-01, 2.23852873e-01, 7.47347921e-02,
          1.38706431e-01, 1.84122384e-01, 1.84526786e-01, 9.50171873e-02,
          1.51600450e-01, 1.20821416e-01, 2.12884218e-01, 1.30527392e-01,
          3.00045848e-01, 1.41563877e-01, 1.20500453e-01, 8.96918997e-02,
          1.51077509e-01, 9.20577347e-02, 1.11021176e-01, 9.78713185e-02,
          1.45528212e-01, 8.29509422e-02, 0., 0., 9.49147046e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.32968187e-01, 1.28770053e-01,
          9.57002416e-02, 8.58401805e-02, 8.66699219e-02, 1.34708092e-01,
          0., 0., 1.15187086e-01, 0., 0., 0., 0., 0., 0., 0.,
          8.37678909e-02, 0., 1.07542127e-01, 5.63712157e-02 ]
      - [ 1.09086260e-01, 2.27226973e-01, 1.60700977e-01, 1.72805697e-01,
          1.24538049e-01, 7.64128119e-02, 4.40450385e-02, 1.13684207e-01,
          1.70910180e-01, 2.81379282e-01, 1.75003245e-01, 2.07692817e-01,
          2.44605243e-01, 2.34665126e-01, 1.05276763e-01, 5.10275885e-02,
          1.43358633e-01, 1.82828173e-01, 1.76084697e-01, 7.26564154e-02,
          1.93683147e-01, 1.96881786e-01, 1.94460616e-01, 2.51535654e-01,
          2.06876516e-01, 6.43805265e-02, 1.11094564e-01, 1.18015245e-01,
          1.89580366e-01, 8.61552209e-02, 1.21870704e-01, 0.,
          4.07217182e-02, 0., 1.14105396e-01, 0., 1.01949625e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.68182105e-01, 1.19967528e-01,
          1.24959745e-01, 0., 6.36824518e-02, 0., 3.50057781e-02,
          1.16867796e-01, 1.25158370e-01, 0., 0., 0., 0., 0., 0., 0.,
          8.95811692e-02, 0., 9.37590450e-02, 0. ]
      - [ 9.93230864e-02, 8.39256942e-02, 1.25550807e-01, 2.59712845e-01,
          3.01361620e-01, 1.29352599e-01, 0., 7.66479075e-02,
          1.79503441e-01, 1.87528983e-01, 1.57917053e-01, 2.24574178e-01,
          3.18686098e-01, 2.26368517e-01, 0., 0., 8.25860873e-02,
          4.85838540e-02, 7.19119385e-02, 1.69512734e-01, 2.63476372e-01,
          2.34262705e-01, 1.05502136e-01, 1.26619667e-01, 1.57703146e-01,
          9.20413211e-02, 1.28336355e-01, 2.14838281e-01, 2.51495689e-01,
          1.29638448e-01, 0., 0., 2.36443263e-02, 0., 7.14194477e-02,
          8.20282325e-02, 9.72009078e-02, 0., 0., 0., 0., 0., 0., 0.,
          2.07917541e-01, 1.05815440e-01, 0., 0., 4.26254161e-02, 0., 0.,
          1.26117513e-01, 1.28421560e-01, 0., 0., 5.14069721e-02,
          6.27480373e-02, 4.28046212e-02, 0., 0., 3.77569608e-02, 0., 0.,
          0. ]
      - [ 1.49726391e-01, 1.39194459e-01, 3.76743600e-02, 9.11768302e-02,
          1.56500131e-01, 2.45139033e-01, 1.53438091e-01, 1.69199407e-01,
          2.13368282e-01, 1.50958627e-01, 2.21561790e-01, 2.16462076e-01,
          2.35393360e-01, 1.71590894e-01, 1.72524080e-01, 1.36310071e-01,
          1.30230546e-01, 1.24976151e-01, 1.29985690e-01, 2.40558654e-01,
          1.69921920e-01, 2.09563017e-01, 1.82611614e-01, 7.74062648e-02,
          1.37792557e-01, 9.65563804e-02, 2.50655204e-01, 1.47304550e-01,
          1.09527953e-01, 6.47856668e-02, 0., 6.25859872e-02,
          7.23638684e-02, 9.12894532e-02, 0., 0., 9.35901552e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.24464177e-01, 0., 1.45232022e-01,
          1.49708733e-01, 1.37586847e-01, 1.63351551e-01, 0., 0.,
          1.21123560e-01, 0., 0., 0., 0., 0., 0., 0., 5.42571247e-02, 0.,
          0., 1.31470039e-01 ]
      - [ 1.33986235e-01, 8.64335597e-02, 9.36971679e-02, 1.89465657e-01,
          1.57342747e-01, 1.25059634e-01, 1.54409572e-01, 1.67273730e-01,
          2.16425389e-01, 2.84012049e-01, 1.62479103e-01, 2.05431268e-01,
          2.96177566e-01, 1.80792719e-01, 1.54844999e-01, 1.23143151e-01,
          1.33139372e-01, 8.50325152e-02, 1.52278379e-01, 1.57158941e-01,
          1.91175833e-01, 1.79289281e-01, 1.98317438e-01, 1.80531219e-01,
          2.51936376e-01, 0., 1.42275602e-01, 1.27590865e-01,
          1.35354176e-01, 1.38785347e-01, 5.01197837e-02, 1.09099761e-01,
          1.34921104e-01, 0., 0., 0., 4.93000299e-02, 0., 0., 0.,
          4.28682864e-02, 0., 5.33348508e-02, 0., 1.21494032e-01,
          4.76113670e-02, 1.61067620e-01, 0., 4.86950986e-02,
          3.01655065e-02, 7.08210990e-02, 1.02567367e-01, 1.28027380e-01,
          0., 5.34570664e-02, 0., 0., 0., 0., 0., 7.11931661e-02,
          6.22826256e-02, 3.57655026e-02, 0. ]
      - [ 2.02680394e-01, 1.79555714e-01, 6.25285953e-02, 1.76583320e-01,
          2.18122035e-01, 2.33141288e-01, 8.49023163e-02, 1.58550844e-01,
          1.51890591e-01, 2.26823077e-01, 1.60706863e-01, 1.29716456e-01,
          2.77571172e-01, 8.07816684e-02, 1.88127786e-01, 7.64085576e-02,
          1.36133999e-01, 0., 1.69995248e-01, 1.84961736e-01,
          9.73888934e-02, 1.45556584e-01, 2.63487667e-01, 8.92890394e-02,
          2.09808782e-01, 1.32370561e-01, 1.60365909e-01, 1.90774813e-01,
          2.04800874e-01, 1.30904630e-01, 1.06440566e-01, 0.,
          1.04522422e-01, 3.14856358e-02, 8.59630182e-02, 0.,
          1.04510382e-01, 0., 0., 0., 0., 0., 0., 0., 1.19276546e-01,
          5.95020652e-02, 1.36532903e-01, 4.61630411e-02, 8.46987739e-02,
          0., 1.12351477e-01, 0., 1.15188636e-01, 0., 0., 0.,
          6.08939528e-02, 0., 0., 0., 8.40416402e-02, 0., 9.51318070e-02,
          9.95341241e-02 ]
      - [ 1.55357614e-01, 9.73018408e-02, 6.73146993e-02, 1.38530403e-01,
          2.02429622e-01, 1.46669105e-01, 9.63634402e-02, 1.77093372e-01,
          2.49208182e-01, 2.05836549e-01, 1.83817238e-01, 2.13524014e-01,
          2.72446960e-01, 1.84896693e-01, 0., 8.11903551e-02,
          1.57956272e-01, 1.63726836e-01, 1.57191068e-01, 1.80809334e-01,
          2.21438885e-01, 1.89688206e-01, 2.01600537e-01, 1.51492774e-01,
          2.24591985e-01, 1.33438736e-01, 0., 1.82616279e-01,
          1.81455806e-01, 9.05880108e-02, 2.33127549e-02, 8.16634819e-02,
          6.45247176e-02, 8.96902680e-02, 8.30237940e-02, 0.,
          1.13100380e-01, 0., 0., 0., 0., 0., 0., 0., 1.55099884e-01, 0.,
          1.08455151e-01, 8.92111361e-02, 7.43389651e-02, 9.48150083e-02,
          8.10037255e-02, 0., 1.08627006e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.08941413e-01, 7.25955293e-02, 8.53356868e-02, 0. ]
      - [ 1.89284950e-01, 1.38215110e-01, 1.84131935e-01, 1.60368592e-01,
          1.74824029e-01, 1.45869270e-01, 1.22647256e-01, 1.95881739e-01,
          2.71007568e-01, 2.19919845e-01, 8.84144604e-02, 1.68613598e-01,
          1.47273928e-01, 1.96527719e-01, 2.07091317e-01, 1.27215356e-01,
          1.06038615e-01, 9.90877077e-02, 1.03421412e-01, 1.36710644e-01,
          1.28236905e-01, 2.28828743e-01, 2.17900664e-01, 1.55085549e-01,
          2.28047475e-01, 2.10463718e-01, 1.16997063e-01, 0.,
          1.23780787e-01, 1.65667310e-01, 1.64572760e-01, 1.08729377e-01,
          1.64276883e-01, 6.25641868e-02, 0., 0., 5.90413995e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.29683748e-01, 8.11011046e-02,
          1.26283839e-01, 8.27717856e-02, 5.51691689e-02, 1.10154681e-01,
          6.11608364e-02, 0., 1.07082836e-01, 0., 0., 0., 5.40421605e-02,
          0., 5.38256764e-02, 0., 5.92997894e-02, 0., 0., 0. ]
      - [ 1.36962280e-01, 1.67632475e-01, 1.91218421e-01, 1.03286654e-01,
          1.37711808e-01, 1.72898218e-01, 1.68955088e-01, 1.99769348e-01,
          2.61011690e-01, 2.20765024e-01, 3.12835813e-01, 1.01372808e-01,
          1.25690848e-01, 1.86718002e-01, 0., 8.07131007e-02,
          1.28841430e-01, 2.45268077e-01, 8.18754211e-02, 0.,
          7.66504928e-02, 6.77976310e-02, 7.37860799e-02, 1.37525976e-01,
          3.61096263e-01, 2.19449550e-01, 8.21349621e-02, 1.62780747e-01,
          1.23545885e-01, 4.99938838e-02, 0., 1.27953768e-01,
          2.75204554e-02, 3.89871933e-02, 1.38994336e-01, 0.,
          1.34353191e-01, 0., 0., 0., 0., 0., 0., 0., 1.87774777e-01,
          9.59378555e-02, 0., 3.34187038e-02, 3.30754705e-02,
          8.87219831e-02, 4.38193195e-02, 0., 6.74110726e-02, 0., 0., 0.,
          0., 0., 0., 1.04340792e-01, 1.75072938e-01, 0., 0., 0. ]
      - [ 1.50495589e-01, 1.45023391e-01, 1.23610459e-01, 1.82755709e-01,
          1.61459535e-01, 1.83116093e-01, 9.40906107e-02, 2.29683384e-01,
          2.45230690e-01, 2.31925532e-01, 1.71926737e-01, 1.80979460e-01,
          2.38997236e-01, 1.61285013e-01, 4.58475947e-02, 1.27007052e-01,
          1.37550771e-01, 1.90423340e-01, 1.32744804e-01, 1.67780057e-01,
          1.41119808e-01, 7.95311704e-02, 8.26418325e-02, 1.36976540e-01,
          2.21171930e-01, 2.16081724e-01, 1.80258632e-01, 1.25894845e-01,
          1.35919333e-01, 1.82135105e-01, 0., 1.13756835e-01,
          8.34241211e-02, 1.14530459e-01, 0., 0., 1.10403784e-01, 0., 0.,
          0., 4.43650968e-02, 0., 0., 4.99402806e-02, 1.29482806e-01,
          8.39210227e-02, 1.00405857e-01, 1.37545943e-01, 7.00628087e-02,
          0., 7.25003630e-02, 6.62116334e-02, 9.31628868e-02, 0., 0., 0.,
          0., 0., 0., 0., 1.15303583e-01, 0., 1.20902859e-01,
          8.26137960e-02 ]
      - [ 2.32981890e-01, 7.20366985e-02, 7.94672519e-02, 6.02986552e-02,
          1.29196644e-01, 1.07238263e-01, 1.36567861e-01, 2.28536904e-01,
          2.61595756e-01, 2.50147671e-01, 7.77541324e-02, 1.35047108e-01,
          1.29728854e-01, 1.64897934e-01, 1.73515722e-01, 2.93545812e-01,
          2.69414514e-01, 1.40197784e-01, 1.30483598e-01, 0.,
          1.25398338e-01, 1.34113565e-01, 1.99405536e-01, 2.19331056e-01,
          2.30568632e-01, 1.39182553e-01, 1.30438000e-01, 5.65724298e-02,
          7.40324035e-02, 1.45119324e-01, 1.10103115e-01, 2.10575968e-01,
          6.13250285e-02, 5.03544621e-02, 0., 0., 7.95376524e-02, 0.,
          7.69037008e-02, 0., 6.75545111e-02, 0., 3.89928631e-02, 0.,
          1.12483226e-01, 0., 1.27387911e-01, 6.96094930e-02,
          8.08085054e-02, 0., 0., 0., 1.01157121e-01, 3.87395322e-02,
          9.66961980e-02, 0., 0., 0., 0., 0., 1.22856647e-01,
          7.32427463e-02, 5.38751744e-02, 0. ]
      - [ 1.95324510e-01, 1.36492312e-01, 5.51894009e-02, 1.34009704e-01,
          8.80739614e-02, 0., 8.12101737e-02, 2.68183649e-01,
          3.16647649e-01, 2.23763913e-01, 1.84420705e-01, 2.13186532e-01,
          1.31992236e-01, 2.29641750e-01, 1.17783487e-01, 1.16918549e-01,
          9.65636149e-02, 1.08068295e-01, 1.30822286e-01, 2.51840562e-01,
          1.45192504e-01, 7.99964443e-02, 2.32213318e-01, 2.21972480e-01,
          2.26716027e-01, 1.05737321e-01, 7.65473247e-02, 1.17471710e-01,
          1.36847138e-01, 1.66151911e-01, 4.95310649e-02, 1.10655449e-01,
          1.60886288e-01, 0., 0., 0., 5.75005040e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.39298066e-01, 8.33028182e-02, 0., 1.70520499e-01,
          1.09749012e-01, 1.17797099e-01, 0., 0., 9.97801274e-02, 0., 0.,
          0., 0., 0., 0., 0., 6.00291938e-02, 0., 0., 9.41471308e-02 ]
      - [ 1.80176392e-01, 1.70752242e-01, 1.21728487e-01, 1.44192711e-01,
          2.32709900e-01, 1.71435490e-01, 7.66879320e-02, 2.59324104e-01,
          1.88485846e-01, 1.60593688e-01, 1.42937765e-01, 2.26488411e-01,
          1.93434879e-01, 1.69032216e-01, 1.45223051e-01, 1.08287178e-01,
          1.36823088e-01, 7.20255375e-02, 8.89438763e-02, 1.63059443e-01,
          1.89830080e-01, 2.53433317e-01, 1.29641876e-01, 1.44690976e-01,
          2.16778979e-01, 1.83921620e-01, 1.23277485e-01, 1.97835326e-01,
          1.70549572e-01, 0., 1.71742454e-01, 6.28630817e-02,
          6.96293265e-02, 5.38529716e-02, 0., 0., 1.04899041e-01, 0., 0.,
          0., 2.86005046e-02, 0., 0., 0., 1.53614625e-01, 8.45693126e-02,
          1.11669734e-01, 1.11088626e-01, 1.16605774e-01, 7.29607120e-02,
          0., 9.73617584e-02, 1.17396221e-01, 0., 1.32720973e-02, 0., 0.,
          0., 0., 0., 2.05277428e-02, 0., 4.72452939e-02, 0. ]
      - [ 1.37882993e-01, 1.42465994e-01, 2.12246150e-01, 1.29958704e-01,
          2.49761030e-01, 1.12299405e-01, 1.20864183e-01, 5.71796857e-02,
          2.28013083e-01, 2.39601433e-01, 8.34568441e-02, 2.49606013e-01,
          2.42585123e-01, 1.85983106e-01, 1.15179174e-01, 6.03767224e-02,
          1.32430181e-01, 0., 1.37970209e-01, 1.60250351e-01,
          1.90107316e-01, 1.92167819e-01, 1.78194806e-01, 1.83902055e-01,
          1.74612597e-01, 1.15755893e-01, 1.43580511e-01, 1.82917729e-01,
          1.21561833e-01, 1.66401029e-01, 1.71547547e-01, 0.,
          6.24142103e-02, 9.50281397e-02, 1.02631852e-01, 0.,
          1.05813973e-01, 0., 0., 0., 4.94015068e-02, 0., 5.61724827e-02,
          6.06788807e-02, 1.23248257e-01, 6.50337785e-02, 8.97173658e-02,
          1.04613177e-01, 8.06093067e-02, 1.19129896e-01, 8.95872489e-02,
          0., 1.30958572e-01, 0., 0., 0., 0., 0., 0., 0., 9.83747095e-02,
          0., 9.06876549e-02, 0. ]
      - [ 1.95764884e-01, 1.05373636e-01, 1.55598253e-01, 1.45347282e-01,
          2.71590114e-01, 1.50023729e-01, 1.04440935e-01, 1.22341730e-01,
          3.16704720e-01, 1.29415721e-01, 1.13780014e-01, 2.32219636e-01,
          2.60361433e-01, 1.35328859e-01, 1.78467274e-01, 7.03412220e-02,
          1.21190511e-01, 1.11065120e-01, 9.40133110e-02, 1.52758345e-01,
          9.90758240e-02, 9.80330110e-02, 2.27641955e-01, 1.87053278e-01,
          2.32450247e-01, 1.53970167e-01, 1.17150396e-01, 1.14459425e-01,
          1.64196610e-01, 2.15301201e-01, 0., 1.08920582e-01,
          9.02641341e-02, 5.10356650e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.00822074e-02, 0., 1.38695821e-01, 8.11359957e-02,
          1.35932386e-01, 9.35950801e-02, 0., 3.81792746e-02, 0.,
          1.13401197e-01, 1.51159108e-01, 0., 0., 0., 4.01943438e-02, 0.,
          0., 0., 7.74102882e-02, 0., 0., 1.10025689e-01 ]
      - [ 1.89449310e-01, 1.41856551e-01, 9.73056108e-02, 2.28074238e-01,
          1.96183592e-01, 1.71676725e-01, 9.21489671e-02, 1.67984471e-01,
          2.29340494e-01, 2.08440229e-01, 1.09788686e-01, 1.78365663e-01,
          2.70883799e-01, 1.20235555e-01, 1.34463638e-01, 1.07178688e-01,
          9.24986899e-02, 5.98328784e-02, 1.51710451e-01, 1.44327149e-01,
          2.42922574e-01, 1.51174039e-01, 1.87118813e-01, 1.49590552e-01,
          2.16716945e-01, 1.20566376e-01, 1.37932420e-01, 1.78471312e-01,
          2.17089549e-01, 1.75965980e-01, 8.80368575e-02, 7.72959292e-02,
          1.31822571e-01, 0., 0., 0., 1.14400752e-01, 0., 6.38181716e-02,
          0., 4.67901304e-02, 0., 0., 0., 1.29251108e-01, 0.,
          1.23491965e-01, 8.21371675e-02, 2.02630013e-02, 7.81991780e-02,
          9.73298028e-02, 0., 1.06380761e-01, 0., 0., 0., 0., 0.,
          4.41793837e-02, 0., 1.10082202e-01, 0., 4.25891913e-02,
          4.94940728e-02 ]
      - [ 2.23889008e-01, 6.88662082e-02, 1.29471868e-01, 5.55515513e-02,
          1.21665969e-01, 1.25445426e-01, 1.40065476e-01, 2.68726408e-01,
          3.64606827e-01, 1.70187339e-01, 1.13970011e-01, 1.44000828e-01,
          1.15705982e-01, 1.84802577e-01, 8.26321170e-02, 2.05204025e-01,
          1.93149894e-01, 7.37100318e-02, 1.11471616e-01, 7.03015774e-02,
          7.42195919e-02, 7.06297904e-02, 2.02608511e-01, 2.53124595e-01,
          3.10818821e-01, 9.83839110e-02, 9.40267071e-02, 1.38998866e-01,
          7.86026716e-02, 9.10562053e-02, 3.92695963e-02, 1.81769863e-01,
          1.33712545e-01, 0., 0., 0., 5.34551702e-02, 0., 0.,
          2.82567348e-02, 4.99705449e-02, 0., 0., 0., 1.05577692e-01,
          6.95954040e-02, 9.31208730e-02, 1.84754565e-01, 1.90784782e-01,
          1.20334417e-01, 0., 0., 9.51917991e-02, 0., 0., 0., 0., 0., 0.,
          0., 2.77900193e-02, 0., 0., 8.96479562e-02 ]
      - [ 1.96552008e-01, 1.68027639e-01, 7.05037192e-02, 1.53145969e-01,
          2.29019821e-01, 1.57640636e-01, 2.20500320e-01, 1.73982590e-01,
          2.26704746e-01, 2.24275589e-01, 9.46753323e-02, 2.86528468e-01,
          2.12541461e-01, 1.68217212e-01, 6.54026046e-02, 1.35545999e-01,
          2.77481049e-01, 1.92284629e-01, 7.20047131e-02, 1.51718602e-01,
          7.00708479e-02, 7.11544529e-02, 1.27797708e-01, 1.77325651e-01,
          2.16720730e-01, 2.02757403e-01, 1.47734404e-01, 1.04360275e-01,
          1.12082645e-01, 0., 7.57365897e-02, 6.99845254e-02,
          1.00604244e-01, 1.58331811e-01, 0., 3.63660343e-02,
          1.14561006e-01, 0., 0., 0., 0., 5.63461259e-02, 0., 0.,
          1.35014206e-01, 7.75341988e-02, 0., 8.99168998e-02,
          8.66574049e-02, 0., 0., 4.50523086e-02, 7.08746016e-02, 0.,
          3.87578271e-02, 0., 5.21760248e-02, 0., 0., 0., 8.42156559e-02,
          0., 0., 6.86372221e-02 ]
      - [ 1.68339953e-01, 9.82201695e-02, 7.81271979e-02, 1.39643982e-01,
          1.07145399e-01, 1.57312915e-01, 1.52264476e-01, 2.35389158e-01,
          2.18106315e-01, 2.03200921e-01, 1.26215547e-01, 2.27434412e-01,
          2.02376172e-01, 1.01860434e-01, 1.35338441e-01, 1.24485731e-01,
          1.38953373e-01, 1.66359529e-01, 2.04876289e-01, 1.58532679e-01,
          1.45137399e-01, 1.28818244e-01, 2.58885056e-01, 1.37734607e-01,
          2.27849111e-01, 1.69781685e-01, 1.11320883e-01, 1.58188194e-01,
          1.85638383e-01, 8.06373954e-02, 8.86963904e-02, 6.56099245e-02,
          9.63593498e-02, 1.01210497e-01, 0., 0., 9.01539996e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.54599071e-01, 8.26858878e-02,
          1.60917416e-01, 1.50775343e-01, 1.43630594e-01, 9.80295539e-02,
          7.78713375e-02, 0., 1.23265155e-01, 0., 0., 0., 0., 0., 0., 0.,
          3.92880104e-02, 0., 0., 1.04066275e-01 ]
      - [ 2.57912070e-01, 1.81573525e-01, 0., 8.77243131e-02,
          8.95563215e-02, 1.09172367e-01, 1.62746921e-01, 2.25709394e-01,
          3.97999108e-01, 1.84572503e-01, 9.85962823e-02, 8.22873265e-02,
          9.09660608e-02, 7.67092034e-02, 2.14042187e-01, 1.34552076e-01,
          2.00535282e-01, 1.63797677e-01, 0., 6.66663870e-02,
          1.09750368e-01, 1.49114713e-01, 1.47898525e-01, 2.69117117e-01,
          2.72978723e-01, 7.59375244e-02, 1.16643704e-01, 9.54705030e-02,
          9.19589773e-02, 1.13370776e-01, 1.49268225e-01, 1.07877068e-01,
          1.21368393e-01, 0., 0., 0., 4.99021970e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.22446947e-01, 0., 1.61056235e-01, 1.42218992e-01,
          1.54218376e-01, 1.36480913e-01, 0., 0., 9.95441452e-02, 0., 0.,
          0., 0., 0., 0., 0., 2.16082856e-02, 0., 0., 1.37629509e-01 ]
      - [ 1.43277794e-01, 1.42827630e-01, 1.32305518e-01, 1.40243605e-01,
          1.74131408e-01, 0., 1.26382127e-01, 2.54245281e-01,
          2.75341034e-01, 1.98950931e-01, 1.77412421e-01, 1.41266391e-01,
          1.61433801e-01, 1.34943292e-01, 9.79551449e-02, 1.90430403e-01,
          2.22419813e-01, 1.52036548e-01, 4.84258421e-02, 7.85629526e-02,
          1.76518798e-01, 1.29567012e-01, 1.83890671e-01, 3.26751679e-01,
          2.10294694e-01, 5.20422012e-02, 1.28587902e-01, 1.15234211e-01,
          1.85979113e-01, 7.61438236e-02, 0., 1.46172971e-01,
          1.23491123e-01, 0., 0., 0., 7.69613534e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.18546054e-01, 0., 1.55518115e-01, 1.09731302e-01,
          8.86761844e-02, 1.61876947e-01, 0., 0., 1.24476977e-01, 0., 0.,
          0., 0., 0., 0., 0., 7.30582029e-02, 0., 0., 1.39733329e-01 ]
      - [ 2.46885270e-01, 6.95950910e-02, 1.17674179e-01, 1.55716166e-01,
          1.65891960e-01, 1.83292866e-01, 2.01779515e-01, 1.63289696e-01,
          2.45923072e-01, 2.08755255e-01, 1.30486950e-01, 1.87929899e-01,
          1.67215079e-01, 1.20193549e-01, 1.21118166e-01, 1.69029161e-01,
          2.63511032e-01, 2.56664693e-01, 1.54057235e-01, 8.80396515e-02,
          1.19656898e-01, 7.27467537e-02, 1.16627052e-01, 1.46247670e-01,
          3.10321838e-01, 1.28748208e-01, 9.08916071e-02, 0.,
          1.72744736e-01, 1.08832911e-01, 9.34118479e-02, 9.62383226e-02,
          1.47512704e-01, 1.43191576e-01, 4.82378863e-02, 0.,
          1.10543378e-01, 0., 0., 0., 0., 0., 0., 5.97526692e-02,
          1.20612718e-01, 9.52146947e-02, 8.33369866e-02, 0.,
          3.98230851e-02, 6.20076805e-02, 0., 8.89939442e-02,
          8.91773179e-02, 0., 2.20207684e-02, 0., 0., 4.94903736e-02, 0.,
          0., 6.55094758e-02, 6.23479076e-02, 0., 0. ]
      - [ 2.78314531e-01, 8.30650255e-02, 1.31658077e-01, 7.32599869e-02,
          1.61535963e-01, 9.95852128e-02, 1.31170362e-01, 2.94109255e-01,
          3.18026006e-01, 1.40082374e-01, 1.28835887e-01, 8.14489424e-02,
          1.27784863e-01, 1.08645819e-01, 1.69732749e-01, 2.26699606e-01,
          1.65069565e-01, 9.78285298e-02, 0., 4.06331308e-02,
          1.36153802e-01, 9.84446034e-02, 2.44690165e-01, 1.55269474e-01,
          2.30478346e-01, 1.91491157e-01, 1.13895498e-01, 1.87218249e-01,
          1.61370888e-01, 4.99193706e-02, 1.52992964e-01, 0.,
          1.42253160e-01, 8.02301317e-02, 0., 0., 5.55601642e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.11495107e-01, 0., 1.69499815e-01,
          1.32545426e-01, 1.02327615e-01, 1.43787265e-01, 0., 0.,
          1.12981774e-01, 0., 0., 0., 0., 0., 0., 0., 8.92615393e-02, 0.,
          0., 1.41748473e-01 ]
      - [ 1.38865978e-01, 1.43559933e-01, 1.57271758e-01, 2.18972236e-01,
          1.84597358e-01, 2.15435833e-01, 9.45661068e-02, 8.55768770e-02,
          2.58088440e-01, 2.21392095e-01, 0., 2.08076462e-01,
          3.13229740e-01, 1.89502046e-01, 1.07552595e-01, 1.03270546e-01,
